Config CONFIGURATION_UNKNOWN, Key PLAYER_50 (0xce74d1f0), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_44 (0xd00224a8), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_19 (0xd3c4ac50), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_40 (0xd76fe0b1), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_48 (0xd9b46883), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_15 (0xda72e07b), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_11 (0xdd1f2462), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_39 (0xe1f2ced2), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_60 (0xe5598233), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_35 (0xe84482f9), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_31 (0xef2946e0), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_25 (0xf15fb3b8), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_21 (0xf63277a1), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_29 (0xf8e9ff93), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_7 (0xfb3b0e6b), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_3 (0xfc56ca72), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_33 (0x012727cc), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_37 (0x064ae3d5), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_62 (0x0b57e31f), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_1 (0x1258ab5e), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_5 (0x15356f47), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_23 (0x183c168d), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_9 (0x1c83236c), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_27 (0x1f51d294), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_52 (0x207ab0dc), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_56 (0x271774c5), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_13 (0x3311454e), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_17 (0x347c8157), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_42 (0x3961819d), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_46 (0x3e0c4584), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_16 (0x437bb1c1), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_12 (0x441675d8), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_47 (0x490b7512), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_43 (0x4e66b10b), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_57 (0x50104453), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_53 (0x577d804a), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_4 (0x62325fd1), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_0 (0x655f9bc8), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_26 (0x6856e202), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_8 (0x6b8413fa), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_22 (0x6f3b261b), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_36 (0x714dd343), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_32 (0x7620175a), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_63 (0x7c50d389), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key MAP_ROOT (0x7dd11279), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_20 (0x81354737), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_24 (0x8658832e), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key GAME_ROOT (0x871d5b63), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_2 (0x8b51fae4), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_6 (0x8c3c3efd), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_28 (0x8feecf05), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_61 (0x925eb2a5), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_38 (0x96f5fe44), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_30 (0x982e7676), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_34 (0x9f43b26f), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_41 (0xa068d027), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_18 (0xa4c39cc6), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_45 (0xa705143e), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_10 (0xaa1814f4), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_14 (0xad75d0ed), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_49 (0xaeb35815), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_59 (0xb7a86954), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_51 (0xb973e166), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_55 (0xbe1e257f), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_58 (0xc0af59c2), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_54 (0xc91915e9), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_50 (0xce74d1f0), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_44 (0xd00224a8), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_19 (0xd3c4ac50), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_40 (0xd76fe0b1), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_48 (0xd9b46883), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_15 (0xda72e07b), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_11 (0xdd1f2462), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_39 (0xe1f2ced2), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_60 (0xe5598233), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_35 (0xe84482f9), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_31 (0xef2946e0), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_25 (0xf15fb3b8), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_21 (0xf63277a1), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_29 (0xf8e9ff93), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_7 (0xfb3b0e6b), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_3 (0xfc56ca72), subtype 0 changed
Config CONFIGURATION_PLAYER, Key MOD_READY_STATUS (0xfc7b1f66), subtype 0 changed
Config CONFIGURATION_PLAYER, Key NETWORK_NAME (0x8e72249a), subtype 0 changed
Config CONFIGURATION_PLAYER, Key MOD_READY_STATUS (0xfc7b1f66), subtype 0 changed
Config CONFIGURATION_PLAYER, Key CIVILIZATION_LEVEL_TYPE_NAME (0xca55abbe), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_33 (0x012727cc), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_37 (0x064ae3d5), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_62 (0x0b57e31f), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_1 (0x1258ab5e), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_5 (0x15356f47), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_23 (0x183c168d), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_9 (0x1c83236c), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_27 (0x1f51d294), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_52 (0x207ab0dc), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_56 (0x271774c5), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_13 (0x3311454e), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_17 (0x347c8157), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_42 (0x3961819d), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_46 (0x3e0c4584), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_16 (0x437bb1c1), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_12 (0x441675d8), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_47 (0x490b7512), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_43 (0x4e66b10b), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_57 (0x50104453), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_53 (0x577d804a), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_4 (0x62325fd1), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_0 (0x655f9bc8), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_26 (0x6856e202), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_8 (0x6b8413fa), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_22 (0x6f3b261b), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_36 (0x714dd343), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_32 (0x7620175a), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_63 (0x7c50d389), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key MAP_ROOT (0x7dd11279), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_20 (0x81354737), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_24 (0x8658832e), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key GAME_ROOT (0x871d5b63), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_2 (0x8b51fae4), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_6 (0x8c3c3efd), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_28 (0x8feecf05), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_61 (0x925eb2a5), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_38 (0x96f5fe44), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_30 (0x982e7676), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_34 (0x9f43b26f), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_41 (0xa068d027), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_18 (0xa4c39cc6), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_45 (0xa705143e), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_10 (0xaa1814f4), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_14 (0xad75d0ed), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_49 (0xaeb35815), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_59 (0xb7a86954), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_51 (0xb973e166), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_55 (0xbe1e257f), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_58 (0xc0af59c2), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_54 (0xc91915e9), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_50 (0xce74d1f0), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_44 (0xd00224a8), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_19 (0xd3c4ac50), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_40 (0xd76fe0b1), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_48 (0xd9b46883), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_15 (0xda72e07b), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_11 (0xdd1f2462), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_39 (0xe1f2ced2), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_60 (0xe5598233), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_35 (0xe84482f9), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_31 (0xef2946e0), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_25 (0xf15fb3b8), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_21 (0xf63277a1), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_29 (0xf8e9ff93), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_7 (0xfb3b0e6b), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_3 (0xfc56ca72), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_33 (0x012727cc), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_37 (0x064ae3d5), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_62 (0x0b57e31f), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_1 (0x1258ab5e), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_5 (0x15356f47), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_23 (0x183c168d), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_9 (0x1c83236c), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_27 (0x1f51d294), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_52 (0x207ab0dc), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_56 (0x271774c5), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_13 (0x3311454e), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_17 (0x347c8157), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_42 (0x3961819d), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_46 (0x3e0c4584), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_16 (0x437bb1c1), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_12 (0x441675d8), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_47 (0x490b7512), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_43 (0x4e66b10b), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_57 (0x50104453), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_53 (0x577d804a), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_4 (0x62325fd1), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_0 (0x655f9bc8), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_26 (0x6856e202), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_8 (0x6b8413fa), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_22 (0x6f3b261b), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_36 (0x714dd343), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_32 (0x7620175a), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_63 (0x7c50d389), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key MAP_ROOT (0x7dd11279), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_20 (0x81354737), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_24 (0x8658832e), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key GAME_ROOT (0x871d5b63), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_2 (0x8b51fae4), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_6 (0x8c3c3efd), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_28 (0x8feecf05), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_61 (0x925eb2a5), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_38 (0x96f5fe44), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_30 (0x982e7676), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_34 (0x9f43b26f), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_41 (0xa068d027), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_18 (0xa4c39cc6), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_45 (0xa705143e), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_10 (0xaa1814f4), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_14 (0xad75d0ed), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_49 (0xaeb35815), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_59 (0xb7a86954), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_51 (0xb973e166), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_55 (0xbe1e257f), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_58 (0xc0af59c2), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_54 (0xc91915e9), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_50 (0xce74d1f0), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_44 (0xd00224a8), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_19 (0xd3c4ac50), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_40 (0xd76fe0b1), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_48 (0xd9b46883), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_15 (0xda72e07b), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_11 (0xdd1f2462), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_39 (0xe1f2ced2), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_60 (0xe5598233), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_35 (0xe84482f9), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_31 (0xef2946e0), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_25 (0xf15fb3b8), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_21 (0xf63277a1), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_29 (0xf8e9ff93), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_7 (0xfb3b0e6b), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_3 (0xfc56ca72), subtype 0 changed
Config CONFIGURATION_PLAYER, Key MOD_READY_STATUS (0xfc7b1f66), subtype 0 changed
Config CONFIGURATION_PLAYER, Key NETWORK_NAME (0x8e72249a), subtype 0 changed
Config CONFIGURATION_PLAYER, Key MOD_READY_STATUS (0xfc7b1f66), subtype 0 changed
Config CONFIGURATION_PLAYER, Key CIVILIZATION_LEVEL_TYPE_NAME (0xca55abbe), subtype 0 changed
Sent GameConfigurationRebuilt
Config CONFIGURATION_UNKNOWN, Key PLAYER_33 (0x012727cc), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_37 (0x064ae3d5), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_62 (0x0b57e31f), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_1 (0x1258ab5e), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_5 (0x15356f47), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_23 (0x183c168d), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_9 (0x1c83236c), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_27 (0x1f51d294), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_52 (0x207ab0dc), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_56 (0x271774c5), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_13 (0x3311454e), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_17 (0x347c8157), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_42 (0x3961819d), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_46 (0x3e0c4584), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_16 (0x437bb1c1), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_12 (0x441675d8), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_47 (0x490b7512), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_43 (0x4e66b10b), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_57 (0x50104453), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_53 (0x577d804a), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_4 (0x62325fd1), subtype 0 changed
Config CONFIGURATION_UNKNOWN, Key PLAYER_0 (0x655f9bc8), subtype 0 changed
